customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00880,Female,0,6,No,DSL,75.76,410.91,No
CUST00881,Female,1,8,Yes,Fiber optic,83.32,684.61,Yes
CUST00882,Male,1,4,Yes,Fiber optic,98.04,412.81,Yes
CUST00883,Male,0,5,Yes,Fiber optic,94.04,497.06,Yes
CUST00884,Female,0,4,Yes,DSL,99.24,383.35,No
CUST00885,Female,0,42,No,DSL,24.13,1136.97,No
CUST00886,Male,0,7,Yes,Fiber optic,84.96,555.98,No
CUST00887,Female,0,5,No,DSL,84.01,468.62,No
CUST00888,Female,1,52,No,Fiber optic,88.46,4772.0,Yes
CUST00889,Male,0,37,No,Fiber optic,51.06,1618.14,No
CUST00890,Female,0,12,No,Fiber optic,73.46,843.56,No
CUST00891,Female,0,37,Yes,DSL,72.78,2589.16,No
CUST00892,Female,0,46,Yes,Fiber optic,21.94,1436.8,No
CUST00893,Female,0,55,No,DSL,31.13,1564.9,No
CUST00894,Female,0,45,Yes,DSL,43.29,1871.05,No
CUST00895,Male,1,66,Yes,DSL,46.37,2452.7,No
CUST00896,Male,0,30,No,Fiber optic,89.27,2393.07,Yes
CUST00897,Female,0,71,No,DSL,96.58,6981.83,No
CUST00898,Male,0,9,Yes,No,76.24,706.06,Yes
CUST00899,Female,1,24,No,No,70.98,1679.81,No
CUST00900,Male,0,50,No,DSL,51.64,2447.6,No
CUST00901,Male,0,61,Yes,DSL,73.88,4058.8,No
CUST00902,Male,1,7,Yes,Fiber optic,92.61,662.46,Yes
CUST00903,Female,0,2,Yes,Fiber optic,61.29,112.62,No
CUST00904,Male,0,0,No,DSL,74.02,,Yes
CUST00905,Female,0,22,Yes,DSL,64.39,1397.24,No
CUST00906,Female,0,25,No,Fiber optic,22.97,526.95,No
CUST00907,Female,0,71,Yes,DSL,44.02,3183.32,No
CUST00908,Male,0,6,Yes,DSL,94.02,599.87,Yes
CUST00909,Female,0,5,Yes,No,84.02,395.84,Yes
CUST00910,Male,0,71,Yes,Fiber optic,45.11,3740.88,No
CUST00911,Female,0,35,No,Fiber optic,68.32,,No
CUST00912,Male,0,15,No,Fiber optic,54.8,748.23,No
CUST00913,Female,0,11,Yes,Fiber optic,71.51,690.78,Yes
CUST00914,Male,0,2,No,No,60.22,119.92,No
CUST00915,Male,0,30,No,Fiber optic,61.79,1768.71,No
CUST00916,Male,1,56,Yes,Fiber optic,75.11,4342.09,Yes
CUST00917,Male,0,10,Yes,DSL,95.78,959.99,Yes
CUST00918,Male,0,38,No,Fiber optic,92.34,3856.42,No
CUST00919,Male,0,19,No,DSL,42.15,823.74,No
CUST00920,Female,1,15,No,No,74.19,1126.59,No
CUST00921,Male,0,28,Yes,Fiber optic,68.26,2064.95,No
CUST00922,Female,0,1,No,Fiber optic,81.18,75.87,No
CUST00923,Female,0,9,No,DSL,86.61,819.14,No
CUST00924,Male,1,14,Yes,DSL,27.2,501.3,No
CUST00925,Male,0,4,Yes,No,86.89,352.54,No
CUST00926,Male,0,60,Yes,No,87.58,5125.34,No
CUST00927,Male,0,12,No,Fiber optic,49.74,602.54,No
CUST00928,Male,0,63,Yes,DSL,41.29,2623.33,No
CUST00929,Male,0,66,No,Fiber optic,98.82,,Yes
CUST00930,Male,0,12,No,Fiber optic,77.46,891.7,No
CUST00931,Female,1,10,No,Fiber optic,89.25,,Yes
CUST00932,Male,1,39,Yes,Fiber optic,25.56,752.27,Yes
CUST00933,Female,0,1,Yes,DSL,60.86,66.46,No
CUST00934,Male,0,48,Yes,DSL,94.24,4055.81,No
CUST00935,Male,0,16,No,DSL,78.54,1289.06,No
CUST00936,Male,0,51,Yes,Fiber optic,95.12,4818.05,No
CUST00937,Male,0,33,No,Fiber optic,28.62,778.86,Yes
CUST00938,Male,0,67,No,Fiber optic,72.52,4309.69,No
CUST00939,Male,0,66,Yes,DSL,53.97,3051.35,No
CUST00940,Female,1,0,Yes,Fiber optic,78.46,,Yes
CUST00941,Female,1,10,No,No,102.47,,Yes
CUST00942,Female,0,4,No,No,73.2,,Yes
CUST00943,Female,0,12,No,DSL,37.57,354.81,No
CUST00944,Male,0,12,Yes,Fiber optic,71.05,935.25,Yes
CUST00945,Female,0,10,Yes,Fiber optic,95.5,904.26,No
CUST00946,Female,0,1,No,DSL,93.15,86.8,No
CUST00947,Male,1,45,Yes,DSL,27.04,1477.3,No
CUST00948,Female,0,1,Yes,DSL,77.1,76.21,No
CUST00949,Male,0,63,No,DSL,39.89,2413.38,No
CUST00950,Male,0,27,No,DSL,24.07,783.86,No
CUST00951,Female,0,46,No,Fiber optic,22.96,1431.6,Yes
CUST00952,Male,0,31,No,No,91.07,2933.53,No
CUST00953,Female,0,7,Yes,Fiber optic,107.67,753.38,No
CUST00954,Female,1,5,No,DSL,84.16,400.88,Yes
CUST00955,Male,0,36,Yes,Fiber optic,74.49,2827.58,Yes
CUST00956,Female,0,21,Yes,DSL,94.99,1970.63,No
CUST00957,Female,1,65,Yes,Fiber optic,48.33,2863.72,No
CUST00958,Female,0,47,Yes,Fiber optic,79.65,4208.67,Yes
CUST00959,Female,1,2,No,DSL,70.62,130.36,Yes
CUST00960,Female,0,32,No,Fiber optic,63.33,1821.29,No
CUST00961,Female,0,4,Yes,Fiber optic,99.96,377.22,Yes
CUST00962,Female,1,67,No,DSL,58.36,4466.14,Yes
CUST00963,Male,1,11,No,DSL,104.09,1222.71,Yes
CUST00964,Male,0,11,Yes,Fiber optic,94.28,1017.92,No
CUST00965,Female,0,58,No,DSL,65.73,3999.58,No
CUST00966,Female,0,9,No,DSL,64.35,515.48,No
CUST00967,Female,0,72,No,Fiber optic,38.28,3210.58,Yes
CUST00968,Male,0,36,No,Fiber optic,79.39,3158.71,No
CUST00969,Male,0,9,No,Fiber optic,72.57,582.53,No
CUST00970,Male,0,70,Yes,Fiber optic,32.3,2375.41,No
CUST00971,Male,0,66,No,DSL,31.39,1882.28,No
CUST00972,Male,1,17,Yes,Fiber optic,65.19,1264.65,Yes
CUST00973,Female,1,3,Yes,DSL,92.93,285.57,No
CUST00974,Female,0,0,No,DSL,87.89,,Yes
CUST00975,Male,0,59,No,DSL,96.86,5801.6,No
CUST00976,Female,0,1,No,No,101.15,99.91,Yes
CUST00977,Female,1,58,No,No,92.92,5055.35,No
CUST00978,Male,0,38,Yes,Fiber optic,78.85,2859.53,No
CUST00979,Male,1,4,No,No,87.42,384.71,No
CUST00980,Female,0,58,Yes,DSL,61.47,3042.88,No
CUST00981,Male,0,49,Yes,Fiber optic,65.4,3574.4,No
CUST00982,Male,0,3,No,No,63.35,,No
CUST00983,Male,0,55,Yes,DSL,97.39,4999.23,No
CUST00984,Female,0,63,Yes,No,29.46,1893.07,No
CUST00985,Female,0,63,Yes,DSL,34.39,1802.77,No
CUST00986,Male,0,25,Yes,Fiber optic,57.17,1657.39,No
CUST00987,Female,0,57,Yes,Fiber optic,21.78,760.38,No
CUST00988,Female,0,45,No,DSL,24.18,1072.07,No
CUST00989,Female,0,62,Yes,Fiber optic,33.61,1633.14,No
CUST00990,Female,0,19,No,DSL,96.53,1728.43,No
CUST00991,Male,0,41,Yes,Fiber optic,30.5,1637.67,Yes
CUST00992,Female,0,63,Yes,Fiber optic,91.45,6056.95,No
CUST00993,Male,0,19,Yes,DSL,37.08,743.84,No
CUST00994,Female,1,48,No,Fiber optic,29.81,1251.5,Yes
CUST00995,Male,1,4,Yes,DSL,107.27,400.54,No
CUST00996,Female,0,6,No,Fiber optic,97.18,626.42,Yes
CUST00997,Female,1,40,No,Fiber optic,47.63,1756.54,No
CUST00998,Male,0,10,Yes,No,67.99,641.87,No
CUST00999,Female,1,64,No,Fiber optic,28.74,1934.27,No
CUST01000,Male,1,34,No,DSL,64.48,2522.18,Yes
